38, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
39, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
40, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
41, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
42, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
43, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
44, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
45, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
46, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
47, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
48, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
49, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
50, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
51, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
52, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
53, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
54, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
55, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
56, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
57, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
58, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
59, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
60, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
61, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
62, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
63, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
64, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
65, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
66, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
67, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
68, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
69, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
70, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
71, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
72, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
73, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
74, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
75, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
76, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
77, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
78, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
79, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
80, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
81, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
82, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
83, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
84, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
85, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
86, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
87, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
88, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
89, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
90, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
91, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
92, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
93, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
94, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
95, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
96, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
97, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
98, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
99, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
100, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
101, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
102, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
103, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
104, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
105, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
106, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
107, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
108, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
109, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
110, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
111, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
112, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
113, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
114, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
115, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
116, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
117, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
118, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
119, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
120, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
121, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
122, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
123, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
124, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
125, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
126, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
127, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
128, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
129, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
130, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
131, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
132, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
133, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
134, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
135, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
136, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
137, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
138, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
139, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
140, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
141, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
142, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
143, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
144, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
145, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
146, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
147, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
148, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
149, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
150, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
151, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
152, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
153, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
154, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
155, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
156, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
157, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
158, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
159, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
160, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
161, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
162, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
163, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
164, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
165, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
166, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
167, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
168, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
169, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
170, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
171, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
172, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
173, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
174, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
175, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
176, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
177, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
178, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
179, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
180, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
181, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
182, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
183, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
184, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
185, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
186, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
187, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
188, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
189, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
190, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
191, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
192, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
193, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
194, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
195, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
196, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
197, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
198, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
199, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
200, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
201, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
202, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
203, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
204, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
205, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
206, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
207, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
208, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
209, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
210, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
211, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
212, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
213, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
214, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
215, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
216, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
217, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
218, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
219, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
220, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
221, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
222, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
223, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
224, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
225, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
226, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
227, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
228, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
229, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
230, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
231, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
232, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
233, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
234, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
235, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
236, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
237, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
238, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
239, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
240, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
241, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
242, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
243, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
244, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
245, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
246, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
247, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
248, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
249, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
250, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
251, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
252, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
253, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
254, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
255, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
256, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
257, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
258, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
259, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
260, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
261, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
262, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
263, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
264, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
265, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
266, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
267, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
268, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
269, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
270, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
271, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
272, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
273, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
274, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
275, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
276, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
277, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
278, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
279, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
280, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
281, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
282, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
283, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
284, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
285, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
286, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
287, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
288, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
289, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
290, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
291, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
292, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
293, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
294, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
295, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
296, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
297, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
298, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
299, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
300, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
301, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
302, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
303, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
304, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
305, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
306, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
307, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
308, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
309, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
310, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
311, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
312, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
313, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
314, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
315, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
316, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
317, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
318, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
319, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
320, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
321, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
322, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
323, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
324, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
325, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
326, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
327, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
328, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
329, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
330, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
331, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
332, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
333, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
334, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
335, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
336, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
337, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
338, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
339, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
340, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
341, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
342, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
343, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
344, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
345, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
346, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
347, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
348, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
349, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
350, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
351, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
352, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
353, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
354, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
355, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
356, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
357, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
358, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
359, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
360, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
361, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
362, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
363, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
364, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
365, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
366, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
367, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
368, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
369, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
370, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
371, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0 
372, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 
373, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
374, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
375, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
376, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
377, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
378, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
379, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
380, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
381, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
382, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
383, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
384, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
385, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
386, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
387, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
388, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
